time,temperature_2m,relative_humidity_2m,wind_speed_10m
2024-03-19T07:00,10,17,344
2024-03-19T07:00,20,43,65
2024-03-19T07:00,30,34,45

2024-03-29T00:00,8.1,71,12.7

2024-03-29T01:00,7.7,79,13.0

2024-03-29T02:00,7.0,78,13.0

2024-03-29T03:00,6.5,80,10.0

2024-03-29T04:00,6.1,78,11.3

2024-03-29T05:00,5.7,77,10.2

2024-03-29T06:00,6.1,74,10.1

2024-03-29T07:00,7.3,67,12.3

2024-03-29T08:00,8.5,62,16.1

2024-03-29T09:00,9.9,58,7.1

2024-03-29T10:00,11.4,55,15.2

2024-03-29T11:00,11.1,63,14.6

2024-03-29T12:00,11.3,65,15.7

2024-03-29T13:00,13.2,55,20.9

2024-03-29T14:00,14.2,51,20.4

2024-03-29T15:00,14.4,54,18.3

2024-03-29T16:00,14.3,59,13.8

2024-03-29T17:00,13.9,63,11.0

2024-03-29T18:00,12.9,69,8.0

2024-03-29T19:00,12.1,73,6.7

2024-03-29T20:00,11.4,77,6.3

2024-03-29T21:00,10.7,82,6.0

2024-03-29T22:00,10.3,85,6.8

2024-03-29T23:00,10.3,86,6.6

2024-03-30T00:00,10.3,86,0.8

2024-03-30T01:00,9.7,90,3.7

2024-03-30T02:00,9.3,92,4.8

2024-03-30T03:00,9.1,93,5.1

2024-03-30T04:00,9.0,93,5.1

2024-03-30T05:00,8.9,93,8.6

2024-03-30T06:00,9.3,90,10.6

2024-03-30T07:00,10.7,83,11.3

2024-03-30T08:00,12.5,75,11.8

2024-03-30T09:00,14.2,69,12.3

2024-03-30T10:00,16.2,62,12.2

2024-03-30T11:00,18.4,55,10.0

2024-03-30T12:00,20.6,48,10.0

2024-03-30T13:00,22.1,40,11.4

2024-03-30T14:00,22.7,40,12.7

2024-03-30T15:00,22.6,40,14.5

2024-03-30T16:00,21.8,45,11.4

2024-03-30T17:00,20.6,52,9.1

2024-03-30T18:00,18.8,55,8.0

2024-03-30T19:00,17.2,57,8.2

2024-03-30T20:00,16.2,59,8.7

2024-03-30T21:00,15.5,61,9.0

2024-03-30T22:00,14.5,66,7.9

2024-03-30T23:00,13.4,73,7.8

2024-03-31T00:00,12.7,77,7.7

2024-03-31T01:00,12.1,80,6.6

2024-03-31T02:00,11.8,79,6.4

2024-03-31T03:00,11.4,77,5.4

2024-03-31T04:00,10.8,79,5.0

2024-03-31T05:00,10.6,77,5.2

2024-03-31T06:00,10.6,78,7.1

2024-03-31T07:00,11.5,82,10.1

2024-03-31T08:00,12.7,83,12.7

2024-03-31T09:00,13.5,79,12.7

2024-03-31T10:00,15.0,69,11.9

2024-03-31T11:00,16.9,57,12.2

2024-03-31T12:00,18.1,50,13.2

2024-03-31T13:00,18.2,48,11.5

2024-03-31T14:00,18.1,50,10.2

2024-03-31T15:00,18.1,50,8.7

2024-03-31T16:00,17.9,50,8.5

2024-03-31T17:00,17.2,53,6.5

2024-03-31T18:00,16.1,60,5.4

2024-03-31T19:00,15.0,66,3.4

2024-03-31T20:00,14.1,70,3.1

2024-03-31T21:00,13.1,74,3.4

2024-03-31T22:00,12.4,77,3.7

2024-03-31T23:00,11.7,79,4.7

2024-04-01T00:00,11.4,80,5.1

2024-04-01T01:00,11.1,80,6.8

2024-04-01T02:00,11.1,81,8.7

2024-04-01T03:00,11.0,82,9.4

2024-04-01T04:00,10.8,83,9.5

2024-04-01T05:00,10.4,85,10.1

2024-04-01T06:00,10.8,84,9.9

2024-04-01T07:00,12.2,78,11.3

2024-04-01T08:00,14.1,70,13.0

2024-04-01T09:00,15.7,63,12.3

2024-04-01T10:00,16.5,59,8.4

2024-04-01T11:00,16.9,57,11.3

2024-04-01T12:00,17.1,55,17.7

2024-04-01T13:00,17.1,52,21.2

2024-04-01T14:00,17.0,50,22.5

2024-04-01T15:00,16.5,49,22.7

2024-04-01T16:00,15.7,50,21.7

2024-04-01T17:00,14.6,53,19.5

2024-04-01T18:00,13.6,56,18.0

2024-04-01T19:00,12.8,58,17.8

2024-04-01T20:00,12.1,59,18.1

2024-04-01T21:00,11.5,60,18.2

2024-04-01T22:00,11.0,61,17.6

2024-04-01T23:00,10.5,62,16.8

2024-04-02T00:00,10.1,63,16.7

2024-04-02T01:00,9.8,65,17.1

2024-04-02T02:00,9.6,67,18.5

2024-04-02T03:00,9.4,68,19.7

2024-04-02T04:00,9.4,68,20.8

2024-04-02T05:00,9.4,68,21.8

2024-04-02T06:00,9.4,69,22.2

2024-04-02T07:00,9.2,72,22.0

2024-04-02T08:00,8.9,75,22.7

2024-04-02T09:00,8.8,77,23.3

2024-04-02T10:00,8.9,76,23.7

2024-04-02T11:00,9.1,74,23.5

2024-04-02T12:00,9.3,72,23.4

2024-04-02T13:00,9.5,71,23.0

2024-04-02T14:00,9.7,71,22.6

2024-04-02T15:00,9.8,71,21.8

2024-04-02T16:00,9.7,73,20.5

2024-04-02T17:00,9.5,76,19.2

2024-04-02T18:00,9.3,78,17.3

2024-04-02T19:00,9.1,80,15.5

2024-04-02T20:00,8.8,81,14.4

2024-04-02T21:00,8.5,81,13.7

2024-04-02T22:00,7.9,80,11.5

2024-04-02T23:00,7.2,78,8.1

2024-04-03T00:00,6.7,77,5.6

2024-04-03T01:00,6.4,79,2.4

2024-04-03T02:00,6.4,79,1.8

2024-04-03T03:00,6.5,80,2.9

2024-04-03T04:00,6.5,82,4.0

2024-04-03T05:00,6.6,83,5.2

2024-04-03T06:00,7.1,83,5.9

2024-04-03T07:00,8.4,78,7.2

2024-04-03T08:00,10.2,71,9.0

2024-04-03T09:00,11.6,66,10.8

2024-04-03T10:00,12.3,64,12.1

2024-04-03T11:00,12.7,62,12.6

2024-04-03T12:00,13.1,62,13.3

2024-04-03T13:00,13.7,62,13.7

2024-04-03T14:00,14.4,62,14.1

2024-04-03T15:00,14.7,63,14.5

2024-04-03T16:00,14.4,66,14.9

2024-04-03T17:00,13.7,69,15.0

2024-04-03T18:00,13.0,73,14.8

2024-04-03T19:00,12.4,76,14.2

2024-04-03T20:00,11.9,80,14.2

2024-04-03T21:00,11.5,81,14.4

2024-04-03T22:00,11.2,79,15.2

2024-04-03T23:00,11.1,75,16.7

2024-04-04T00:00,10.9,71,17.8

2024-04-04T01:00,10.8,68,18.7

2024-04-04T02:00,10.8,65,20.0

2024-04-04T03:00,10.6,64,20.4

2024-04-04T04:00,10.3,65,19.9

2024-04-04T05:00,10.0,67,19.0

2024-04-04T06:00,9.8,68,18.4

2024-04-04T07:00,9.9,68,19.2

2024-04-04T08:00,10.1,69,20.6

2024-04-04T09:00,10.4,68,21.7

2024-04-04T10:00,10.9,67,21.5

2024-04-04T11:00,11.5,65,20.8

2024-04-04T12:00,11.8,63,19.7

2024-04-04T13:00,11.8,62,18.8

2024-04-04T14:00,11.7,60,17.6

2024-04-04T15:00,11.4,60,16.3

2024-04-04T16:00,11.0,61,13.8

2024-04-04T17:00,10.5,63,10.7

2024-04-04T18:00,10.0,65,7.8

2024-04-04T19:00,9.4,68,5.2

2024-04-04T20:00,8.8,73,2.9

2024-04-04T21:00,8.2,76,1.0

2024-04-04T22:00,7.8,78,1.8

2024-04-04T23:00,7.5,79,3.4

2024-03-29T00:00,8.1,71,12.7

2024-03-29T01:00,7.7,79,13.0

2024-03-29T02:00,7.0,78,13.0

2024-03-29T03:00,6.5,80,10.0

2024-03-29T04:00,6.1,78,11.3

2024-03-29T05:00,5.7,77,10.2

2024-03-29T06:00,6.1,74,10.1

2024-03-29T07:00,7.3,67,12.3

2024-03-29T08:00,8.5,62,16.1

2024-03-29T09:00,9.9,58,7.1

2024-03-29T10:00,11.4,55,15.2

2024-03-29T11:00,11.1,63,14.6

2024-03-29T12:00,11.3,65,15.7

2024-03-29T13:00,13.2,55,20.9

2024-03-29T14:00,14.2,51,20.4

2024-03-29T15:00,14.4,54,18.3

2024-03-29T16:00,14.3,59,13.8

2024-03-29T17:00,13.9,63,11.0

2024-03-29T18:00,12.9,69,8.0

2024-03-29T19:00,12.1,73,6.7

2024-03-29T20:00,11.4,77,6.3

2024-03-29T21:00,10.7,82,6.0

2024-03-29T22:00,10.3,85,6.8

2024-03-29T23:00,10.3,86,6.6

2024-03-30T00:00,10.3,86,0.8

2024-03-30T01:00,9.7,90,3.7

2024-03-30T02:00,9.3,92,4.8

2024-03-30T03:00,9.1,93,5.1

2024-03-30T04:00,9.0,93,5.1

2024-03-30T05:00,8.9,93,8.6

2024-03-30T06:00,9.3,90,10.6

2024-03-30T07:00,10.7,83,11.3

2024-03-30T08:00,12.5,75,11.8

2024-03-30T09:00,14.2,69,12.3

2024-03-30T10:00,16.2,62,12.2

2024-03-30T11:00,18.4,55,10.0

2024-03-30T12:00,20.6,48,10.0

2024-03-30T13:00,22.1,40,11.4

2024-03-30T14:00,22.7,40,12.7

2024-03-30T15:00,22.6,40,14.5

2024-03-30T16:00,21.8,45,11.4

2024-03-30T17:00,20.6,52,9.1

2024-03-30T18:00,18.8,55,8.0

2024-03-30T19:00,17.2,57,8.2

2024-03-30T20:00,16.2,59,8.7

2024-03-30T21:00,15.5,61,9.0

2024-03-30T22:00,14.5,66,7.9

2024-03-30T23:00,13.4,73,7.8

2024-03-31T00:00,12.7,77,7.7

2024-03-31T01:00,12.1,80,6.6

2024-03-31T02:00,11.8,79,6.4

2024-03-31T03:00,11.4,77,5.4

2024-03-31T04:00,10.8,79,5.0

2024-03-31T05:00,10.6,77,5.2

2024-03-31T06:00,10.6,78,7.1

2024-03-31T07:00,11.5,82,10.1

2024-03-31T08:00,12.7,83,12.7

2024-03-31T09:00,13.5,79,12.7

2024-03-31T10:00,15.0,69,11.9

2024-03-31T11:00,16.9,57,12.2

2024-03-31T12:00,18.1,50,13.2

2024-03-31T13:00,18.2,48,11.5

2024-03-31T14:00,18.1,50,10.2

2024-03-31T15:00,18.1,50,8.7

2024-03-31T16:00,17.9,50,8.5

2024-03-31T17:00,17.2,53,6.5

2024-03-31T18:00,16.1,60,5.4

2024-03-31T19:00,15.0,66,3.4

2024-03-31T20:00,14.1,70,3.1

2024-03-31T21:00,13.1,74,3.4

2024-03-31T22:00,12.4,77,3.7

2024-03-31T23:00,11.7,79,4.7

2024-04-01T00:00,11.4,80,5.1

2024-04-01T01:00,11.1,80,6.8

2024-04-01T02:00,11.1,81,8.7

2024-04-01T03:00,11.0,82,9.4

2024-04-01T04:00,10.8,83,9.5

2024-04-01T05:00,10.4,85,10.1

2024-04-01T06:00,10.8,84,9.9

2024-04-01T07:00,12.2,78,11.3

2024-04-01T08:00,14.1,70,13.0

2024-04-01T09:00,15.7,63,12.3

2024-04-01T10:00,16.5,59,8.4

2024-04-01T11:00,16.9,57,11.3

2024-04-01T12:00,17.1,55,17.7

2024-04-01T13:00,17.1,52,21.2

2024-04-01T14:00,17.0,50,22.5

2024-04-01T15:00,16.5,49,22.7

2024-04-01T16:00,15.7,50,21.7

2024-04-01T17:00,14.6,53,19.5

2024-04-01T18:00,13.6,56,18.0

2024-04-01T19:00,12.8,58,17.8

2024-04-01T20:00,12.1,59,18.1

2024-04-01T21:00,11.5,60,18.2

2024-04-01T22:00,11.0,61,17.6

2024-04-01T23:00,10.5,62,16.8

2024-04-02T00:00,10.1,63,16.7

2024-04-02T01:00,9.8,65,17.1

2024-04-02T02:00,9.6,67,18.5

2024-04-02T03:00,9.4,68,19.7

2024-04-02T04:00,9.4,68,20.8

2024-04-02T05:00,9.4,68,21.8

2024-04-02T06:00,9.4,69,22.2

2024-04-02T07:00,9.2,72,22.0

2024-04-02T08:00,8.9,75,22.7

2024-04-02T09:00,8.8,77,23.3

2024-04-02T10:00,8.9,76,23.7

2024-04-02T11:00,9.1,74,23.5

2024-04-02T12:00,9.3,72,23.4

2024-04-02T13:00,9.5,71,23.0

2024-04-02T14:00,9.7,71,22.6

2024-04-02T15:00,9.8,71,21.8

2024-04-02T16:00,9.7,73,20.5

2024-04-02T17:00,9.5,76,19.2

2024-04-02T18:00,9.3,78,17.3

2024-04-02T19:00,9.1,80,15.5

2024-04-02T20:00,8.8,81,14.4

2024-04-02T21:00,8.5,81,13.7

2024-04-02T22:00,7.9,80,11.5

2024-04-02T23:00,7.2,78,8.1

2024-04-03T00:00,6.7,77,5.6

2024-04-03T01:00,6.4,79,2.4

2024-04-03T02:00,6.4,79,1.8

2024-04-03T03:00,6.5,80,2.9

2024-04-03T04:00,6.5,82,4.0

2024-04-03T05:00,6.6,83,5.2

2024-04-03T06:00,7.1,83,5.9

2024-04-03T07:00,8.4,78,7.2

2024-04-03T08:00,10.2,71,9.0

2024-04-03T09:00,11.6,66,10.8

2024-04-03T10:00,12.3,64,12.1

2024-04-03T11:00,12.7,62,12.6

2024-04-03T12:00,13.1,62,13.3

2024-04-03T13:00,13.7,62,13.7

2024-04-03T14:00,14.4,62,14.1

2024-04-03T15:00,14.7,63,14.5

2024-04-03T16:00,14.4,66,14.9

2024-04-03T17:00,13.7,69,15.0

2024-04-03T18:00,13.0,73,14.8

2024-04-03T19:00,12.4,76,14.2

2024-04-03T20:00,11.9,80,14.2

2024-04-03T21:00,11.5,81,14.4

2024-04-03T22:00,11.2,79,15.2

2024-04-03T23:00,11.1,75,16.7

2024-04-04T00:00,10.9,71,17.8

2024-04-04T01:00,10.8,68,18.7

2024-04-04T02:00,10.8,65,20.0

2024-04-04T03:00,10.6,64,20.4

2024-04-04T04:00,10.3,65,19.9

2024-04-04T05:00,10.0,67,19.0

2024-04-04T06:00,9.8,68,18.4

2024-04-04T07:00,9.9,68,19.2

2024-04-04T08:00,10.1,69,20.6

2024-04-04T09:00,10.4,68,21.7

2024-04-04T10:00,10.9,67,21.5

2024-04-04T11:00,11.5,65,20.8

2024-04-04T12:00,11.8,63,19.7

2024-04-04T13:00,11.8,62,18.8

2024-04-04T14:00,11.7,60,17.6

2024-04-04T15:00,11.4,60,16.3

2024-04-04T16:00,11.0,61,13.8

2024-04-04T17:00,10.5,63,10.7

2024-04-04T18:00,10.0,65,7.8

2024-04-04T19:00,9.4,68,5.2

2024-04-04T20:00,8.8,73,2.9

2024-04-04T21:00,8.2,76,1.0

2024-04-04T22:00,7.8,78,1.8

2024-04-04T23:00,7.5,79,3.4
2024-03-29T00:00,8.1,71,12.7

2024-03-29T01:00,7.7,79,13.0

2024-03-29T02:00,7.0,78,13.0

2024-03-29T03:00,6.5,80,10.0

2024-03-29T04:00,6.1,78,11.3

2024-03-29T05:00,5.7,77,10.2

2024-03-29T06:00,6.1,74,10.1

2024-03-29T07:00,7.3,67,12.3

2024-03-29T08:00,8.5,62,16.1

2024-03-29T09:00,9.9,58,7.1

2024-03-29T10:00,11.4,55,15.2

2024-03-29T11:00,11.1,63,14.6

2024-03-29T12:00,11.3,65,15.7

2024-03-29T13:00,13.2,55,20.9

2024-03-29T14:00,14.2,51,20.4

2024-03-29T15:00,14.4,54,18.3

2024-03-29T16:00,14.3,59,13.8

2024-03-29T17:00,13.9,63,11.0

2024-03-29T18:00,12.9,69,8.0

2024-03-29T19:00,12.1,73,6.7

2024-03-29T20:00,11.4,77,6.3

2024-03-29T21:00,10.7,82,6.0

2024-03-29T22:00,10.3,85,6.8

2024-03-29T23:00,10.3,86,6.6

2024-03-30T00:00,10.3,86,0.8

2024-03-30T01:00,9.7,90,3.7

2024-03-30T02:00,9.3,92,4.8

2024-03-30T03:00,9.1,93,5.1

2024-03-30T04:00,9.0,93,5.1

2024-03-30T05:00,8.9,93,8.6

2024-03-30T06:00,9.3,90,10.6

2024-03-30T07:00,10.7,83,11.3

2024-03-30T08:00,12.5,75,11.8

2024-03-30T09:00,14.2,69,12.3

2024-03-30T10:00,16.2,62,12.2

2024-03-30T11:00,18.4,55,10.0

2024-03-30T12:00,20.6,48,10.0

2024-03-30T13:00,22.1,40,11.4

2024-03-30T14:00,22.7,40,12.7

2024-03-30T15:00,22.6,40,14.5

2024-03-30T16:00,21.8,45,11.4

2024-03-30T17:00,20.6,52,9.1

2024-03-30T18:00,18.8,55,8.0

2024-03-30T19:00,17.2,57,8.2

2024-03-30T20:00,16.2,59,8.7

2024-03-30T21:00,15.5,61,9.0

2024-03-30T22:00,14.5,66,7.9

2024-03-30T23:00,13.4,73,7.8

2024-03-31T00:00,12.7,77,7.7

2024-03-31T01:00,12.1,80,6.6

2024-03-31T02:00,11.8,79,6.4

2024-03-31T03:00,11.4,77,5.4

2024-03-31T04:00,10.8,79,5.0

2024-03-31T05:00,10.6,77,5.2

2024-03-31T06:00,10.6,78,7.1

2024-03-31T07:00,11.5,82,10.1

2024-03-31T08:00,12.7,83,12.7

2024-03-31T09:00,13.5,79,12.7

2024-03-31T10:00,15.0,69,11.9

2024-03-31T11:00,16.9,57,12.2

2024-03-31T12:00,18.1,50,13.2

2024-03-31T13:00,18.2,48,11.5

2024-03-31T14:00,18.1,50,10.2

2024-03-31T15:00,18.1,50,8.7

2024-03-31T16:00,17.9,50,8.5

2024-03-31T17:00,17.2,53,6.5

2024-03-31T18:00,16.1,60,5.4

2024-03-31T19:00,15.0,66,3.4

2024-03-31T20:00,14.1,70,3.1

2024-03-31T21:00,13.1,74,3.4

2024-03-31T22:00,12.4,77,3.7

2024-03-31T23:00,11.7,79,4.7

2024-04-01T00:00,11.4,80,5.1

2024-04-01T01:00,11.1,80,6.8

2024-04-01T02:00,11.1,81,8.7

2024-04-01T03:00,11.0,82,9.4

2024-04-01T04:00,10.8,83,9.5

2024-04-01T05:00,10.4,85,10.1

2024-04-01T06:00,10.8,84,9.9

2024-04-01T07:00,12.2,78,11.3

2024-04-01T08:00,14.1,70,13.0

2024-04-01T09:00,15.7,63,12.3

2024-04-01T10:00,16.5,59,8.4

2024-04-01T11:00,16.9,57,11.3

2024-04-01T12:00,17.1,55,17.7

2024-04-01T13:00,17.1,52,21.2

2024-04-01T14:00,17.0,50,22.5

2024-04-01T15:00,16.5,49,22.7

2024-04-01T16:00,15.7,50,21.7

2024-04-01T17:00,14.6,53,19.5

2024-04-01T18:00,13.6,56,18.0

2024-04-01T19:00,12.8,58,17.8

2024-04-01T20:00,12.1,59,18.1

2024-04-01T21:00,11.5,60,18.2

2024-04-01T22:00,11.0,61,17.6

2024-04-01T23:00,10.5,62,16.8

2024-04-02T00:00,10.1,63,16.7

2024-04-02T01:00,9.8,65,17.1

2024-04-02T02:00,9.6,67,18.5

2024-04-02T03:00,9.4,68,19.7

2024-04-02T04:00,9.4,68,20.8

2024-04-02T05:00,9.4,68,21.8

2024-04-02T06:00,9.4,69,22.2

2024-04-02T07:00,9.2,72,22.0

2024-04-02T08:00,8.9,75,22.7

2024-04-02T09:00,8.8,77,23.3

2024-04-02T10:00,8.9,76,23.7

2024-04-02T11:00,9.1,74,23.5

2024-04-02T12:00,9.3,72,23.4

2024-04-02T13:00,9.5,71,23.0

2024-04-02T14:00,9.7,71,22.6

2024-04-02T15:00,9.8,71,21.8

2024-04-02T16:00,9.7,73,20.5

2024-04-02T17:00,9.5,76,19.2

2024-04-02T18:00,9.3,78,17.3

2024-04-02T19:00,9.1,80,15.5

2024-04-02T20:00,8.8,81,14.4

2024-04-02T21:00,8.5,81,13.7

2024-04-02T22:00,7.9,80,11.5

2024-04-02T23:00,7.2,78,8.1

2024-04-03T00:00,6.7,77,5.6

2024-04-03T01:00,6.4,79,2.4

2024-04-03T02:00,6.4,79,1.8

2024-04-03T03:00,6.5,80,2.9

2024-04-03T04:00,6.5,82,4.0

2024-04-03T05:00,6.6,83,5.2

2024-04-03T06:00,7.1,83,5.9

2024-04-03T07:00,8.4,78,7.2

2024-04-03T08:00,10.2,71,9.0

2024-04-03T09:00,11.6,66,10.8

2024-04-03T10:00,12.3,64,12.1

2024-04-03T11:00,12.7,62,12.6

2024-04-03T12:00,13.1,62,13.3

2024-04-03T13:00,13.7,62,13.7

2024-04-03T14:00,14.4,62,14.1

2024-04-03T15:00,14.7,63,14.5

2024-04-03T16:00,14.4,66,14.9

2024-04-03T17:00,13.7,69,15.0

2024-04-03T18:00,13.0,73,14.8

2024-04-03T19:00,12.4,76,14.2

2024-04-03T20:00,11.9,80,14.2

2024-04-03T21:00,11.5,81,14.4

2024-04-03T22:00,11.2,79,15.2

2024-04-03T23:00,11.1,75,16.7

2024-04-04T00:00,10.9,71,17.8

2024-04-04T01:00,10.8,68,18.7

2024-04-04T02:00,10.8,65,20.0

2024-04-04T03:00,10.6,64,20.4

2024-04-04T04:00,10.3,65,19.9

2024-04-04T05:00,10.0,67,19.0

2024-04-04T06:00,9.8,68,18.4

2024-04-04T07:00,9.9,68,19.2

2024-04-04T08:00,10.1,69,20.6

2024-04-04T09:00,10.4,68,21.7

2024-04-04T10:00,10.9,67,21.5

2024-04-04T11:00,11.5,65,20.8

2024-04-04T12:00,11.8,63,19.7

2024-04-04T13:00,11.8,62,18.8

2024-04-04T14:00,11.7,60,17.6

2024-04-04T15:00,11.4,60,16.3

2024-04-04T16:00,11.0,61,13.8

2024-04-04T17:00,10.5,63,10.7

2024-04-04T18:00,10.0,65,7.8

2024-04-04T19:00,9.4,68,5.2

2024-04-04T20:00,8.8,73,2.9

2024-04-04T21:00,8.2,76,1.0

2024-04-04T22:00,7.8,78,1.8

2024-04-04T23:00,7.5,79,3.4

2024-03-29T00:00,8.1,71,12.7

2024-03-29T01:00,7.7,79,13.0

2024-03-29T02:00,7.0,78,13.0

2024-03-29T03:00,6.5,80,10.0

2024-03-29T04:00,6.1,78,11.3

2024-03-29T05:00,5.7,77,10.2

2024-03-29T06:00,6.1,74,10.1

2024-03-29T07:00,7.3,67,12.3

2024-03-29T08:00,8.5,62,16.1

2024-03-29T09:00,9.9,58,7.1

2024-03-29T10:00,11.4,55,15.2

2024-03-29T11:00,11.1,63,14.6

2024-03-29T12:00,11.3,65,15.7

2024-03-29T13:00,13.2,55,20.9

2024-03-29T14:00,14.2,51,20.4

2024-03-29T15:00,14.4,54,18.3

2024-03-29T16:00,14.3,59,13.8

2024-03-29T17:00,13.9,63,11.0

2024-03-29T18:00,12.9,69,8.0

2024-03-29T19:00,12.1,73,6.7

2024-03-29T20:00,11.4,77,6.3

2024-03-29T21:00,10.7,82,6.0

2024-03-29T22:00,10.3,85,6.8

2024-03-29T23:00,10.3,86,6.6

2024-03-30T00:00,10.3,86,0.8

2024-03-30T01:00,9.7,90,3.7

2024-03-30T02:00,9.3,92,4.8

2024-03-30T03:00,9.1,93,5.1

2024-03-30T04:00,9.0,93,5.1

2024-03-30T05:00,8.9,93,8.6

2024-03-30T06:00,9.3,90,10.6

2024-03-30T07:00,10.7,83,11.3

2024-03-30T08:00,12.5,75,11.8

2024-03-30T09:00,14.2,69,12.3

2024-03-30T10:00,16.2,62,12.2

2024-03-30T11:00,18.4,55,10.0

2024-03-30T12:00,20.6,48,10.0

2024-03-30T13:00,22.1,40,11.4

2024-03-30T14:00,22.7,40,12.7

2024-03-30T15:00,22.6,40,14.5

2024-03-30T16:00,21.8,45,11.4

2024-03-30T17:00,20.6,52,9.1

2024-03-30T18:00,18.8,55,8.0

2024-03-30T19:00,17.2,57,8.2

2024-03-30T20:00,16.2,59,8.7

2024-03-30T21:00,15.5,61,9.0

2024-03-30T22:00,14.5,66,7.9

2024-03-30T23:00,13.4,73,7.8

2024-03-31T00:00,12.7,77,7.7

2024-03-31T01:00,12.1,80,6.6

2024-03-31T02:00,11.8,79,6.4

2024-03-31T03:00,11.4,77,5.4

2024-03-31T04:00,10.8,79,5.0

2024-03-31T05:00,10.6,77,5.2

2024-03-31T06:00,10.6,78,7.1

2024-03-31T07:00,11.5,82,10.1

2024-03-31T08:00,12.7,83,12.7

2024-03-31T09:00,13.5,79,12.7

2024-03-31T10:00,15.0,69,11.9

2024-03-31T11:00,16.9,57,12.2

2024-03-31T12:00,18.1,50,13.2

2024-03-31T13:00,18.2,48,11.5

2024-03-31T14:00,18.1,50,10.2

2024-03-31T15:00,18.1,50,8.7

2024-03-31T16:00,17.9,50,8.5

2024-03-31T17:00,17.2,53,6.5

2024-03-31T18:00,16.1,60,5.4

2024-03-31T19:00,15.0,66,3.4

2024-03-31T20:00,14.1,70,3.1

2024-03-31T21:00,13.1,74,3.4

2024-03-31T22:00,12.4,77,3.7

2024-03-31T23:00,11.7,79,4.7

2024-04-01T00:00,11.4,80,5.1

2024-04-01T01:00,11.1,80,6.8

2024-04-01T02:00,11.1,81,8.7

2024-04-01T03:00,11.0,82,9.4

2024-04-01T04:00,10.8,83,9.5

2024-04-01T05:00,10.4,85,10.1

2024-04-01T06:00,10.8,84,9.9

2024-04-01T07:00,12.2,78,11.3

2024-04-01T08:00,14.1,70,13.0

2024-04-01T09:00,15.7,63,12.3

2024-04-01T10:00,16.5,59,8.4

2024-04-01T11:00,16.9,57,11.3

2024-04-01T12:00,17.1,55,17.7

2024-04-01T13:00,17.1,52,21.2

2024-04-01T14:00,17.0,50,22.5

2024-04-01T15:00,16.5,49,22.7

2024-04-01T16:00,15.7,50,21.7

2024-04-01T17:00,14.6,53,19.5

2024-04-01T18:00,13.6,56,18.0

2024-04-01T19:00,12.8,58,17.8

2024-04-01T20:00,12.1,59,18.1

2024-04-01T21:00,11.5,60,18.2

2024-04-01T22:00,11.0,61,17.6

2024-04-01T23:00,10.5,62,16.8

2024-04-02T00:00,10.1,63,16.7

2024-04-02T01:00,9.8,65,17.1

2024-04-02T02:00,9.6,67,18.5

2024-04-02T03:00,9.4,68,19.7

2024-04-02T04:00,9.4,68,20.8

2024-04-02T05:00,9.4,68,21.8

2024-04-02T06:00,9.4,69,22.2

2024-04-02T07:00,9.2,72,22.0

2024-04-02T08:00,8.9,75,22.7

2024-04-02T09:00,8.8,77,23.3

2024-04-02T10:00,8.9,76,23.7

2024-04-02T11:00,9.1,74,23.5

2024-04-02T12:00,9.3,72,23.4

2024-04-02T13:00,9.5,71,23.0

2024-04-02T14:00,9.7,71,22.6

2024-04-02T15:00,9.8,71,21.8

2024-04-02T16:00,9.7,73,20.5

2024-04-02T17:00,9.5,76,19.2

2024-04-02T18:00,9.3,78,17.3

2024-04-02T19:00,9.1,80,15.5

2024-04-02T20:00,8.8,81,14.4

2024-04-02T21:00,8.5,81,13.7

2024-04-02T22:00,7.9,80,11.5

2024-04-02T23:00,7.2,78,8.1

2024-04-03T00:00,6.7,77,5.6

2024-04-03T01:00,6.4,79,2.4

2024-04-03T02:00,6.4,79,1.8

2024-04-03T03:00,6.5,80,2.9

2024-04-03T04:00,6.5,82,4.0

2024-04-03T05:00,6.6,83,5.2

2024-04-03T06:00,7.1,83,5.9

2024-04-03T07:00,8.4,78,7.2

